validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:11.212] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 145[0m[39m [90m{"blockHash":"0x27486d974e2eb76164f65994300d19e8c452df00fb46391dee37bd9ef73b433f","blockNumber":145,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":145,"slotNumber":292,"timestamp":1735938901,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.212] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 146[0m[39m [90m{"blockHash":"0x20683cfc9dcf4d4317262b6232eb3915d79ec1c2721b2070db94b38967e3783e","blockNumber":146,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":146,"slotNumber":294,"timestamp":1735938973,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.213] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 147[0m[39m [90m{"blockHash":"0x2ce9da90f065e7450fd01b754b587e03a339be919799cc3bcaddd64750ed965d","blockNumber":147,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":147,"slotNumber":296,"timestamp":1735939045,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.213] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 148[0m[39m [90m{"blockHash":"0x2dc496e930e978ab97a8b8d4773f8c267fc5a72b48c6340790897a4c3d113671","blockNumber":148,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":148,"slotNumber":298,"timestamp":1735939117,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.213] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 149[0m[39m [90m{"blockHash":"0x0f4847c13dd03582b618f5d5d9ceb4342354a9a7b75938c103317a54812f4b11","blockNumber":149,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":149,"slotNumber":300,"timestamp":1735939189,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.387] [34mDEBUG[39m: [36m[1marchiver[22m [0mGot 50 L2 block processed logs for L2 blocks 150-199 between L1 blocks 920-1220[0m[39m
validator-1  | [10:19:16.233] [34mDEBUG[39m: [36m[1marchiver[22m [0mRetrieved 50 new L2 blocks between L1 blocks 920 and 1220 with last processed L1 block 1216.[0m[39m
validator-1  | [10:19:16.234] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 154 with 1 txs[0m[39m [90m{"blockHash":"0x01e6d798721b8d58b0bbb9704627b0fb70458f28a1325ac74cf8f2310c990a5a","l1BlockNumber":946,"chainId":1337,"version":1,"blockNumber":154,"slotNumber":310,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939549,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.234] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 157 with 1 txs[0m[39m [90m{"blockHash":"0x2ee2ce17747079a2d2f0fb37f0d8b42b34b5979a1495849a36b436e3f6efdbf0","l1BlockNumber":964,"chainId":1337,"version":1,"blockNumber":157,"slotNumber":316,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939765,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.235] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 159 with 1 txs[0m[39m [90m{"blockHash":"0x0daf26f299f9ae157b2c5bc038bb340e9ae76dd315a5e4b0c087c5ce653a7504","l1BlockNumber":976,"chainId":1337,"version":1,"blockNumber":159,"slotNumber":320,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939909,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.235] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 158 with 1 txs[0m[39m [90m{"blockHash":"0x06a20e840eab9b26b21de8a3086da7e8037804a23360bc88c1fed554be3ca8b5","l1BlockNumber":970,"chainId":1337,"version":1,"blockNumber":158,"slotNumber":318,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939837,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.235] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 155 with 1 txs[0m[39m [90m{"blockHash":"0x17a93d3987aee95b872c6a88a340824a9002f4de227ec2b6211c09e47663791f","l1BlockNumber":952,"chainId":1337,"version":1,"blockNumber":155,"slotNumber":312,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939621,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.236] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 156 with 1 txs[0m[39m [90m{"blockHash":"0x2428f5ed44e42bf927c959df2d2b94ad7d28976a711cfbf88311f7c66eef6c61","l1BlockNumber":958,"chainId":1337,"version":1,"blockNumber":156,"slotNumber":314,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939693,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.236] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 150 with 1 txs[0m[39m [90m{"blockHash":"0x0234b142c366dfefc38436310eaf6beac6bd6906d9d63033b96c48ce2b9a5ea1","l1BlockNumber":922,"chainId":1337,"version":1,"blockNumber":150,"slotNumber":302,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939261,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.237] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 151 with 1 txs[0m[39m [90m{"blockHash":"0x15b6d7dd8689189dbbd3f163b0823b71518948b813a0ed46acd96c8189d7d31b","l1BlockNumber":928,"chainId":1337,"version":1,"blockNumber":151,"slotNumber":304,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939333,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.237] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 152 with 1 txs[0m[39m [90m{"blockHash":"0x1e035d16d889635ec47b02ff9c81aee52053e10d38547878f244d9151e53b849","l1BlockNumber":934,"chainId":1337,"version":1,"blockNumber":152,"slotNumber":306,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939405,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.237] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 153 with 1 txs[0m[39m [90m{"blockHash":"0x2c1b8a32275d6706f6a64e0ae24a72f7a66bb03b5fe2233246af11c4c336f706","l1BlockNumber":940,"chainId":1337,"version":1,"blockNumber":153,"slotNumber":308,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939477,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.238] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 160 with 1 txs[0m[39m [90m{"blockHash":"0x098f480459e7e4bf13468d118028a994fcb9f890885250d724ee7ad6620e05dd","l1BlockNumber":982,"chainId":1337,"version":1,"blockNumber":160,"slotNumber":322,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939981,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.238] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 161 with 1 txs[0m[39m [90m{"blockHash":"0x2d3f65516845f782c94c8a3fb0e20074109aaa5d20d46ef5e2986d41c19b0ccd","l1BlockNumber":988,"chainId":1337,"version":1,"blockNumber":161,"slotNumber":324,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940053,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.239] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 162 with 1 txs[0m[39m [90m{"blockHash":"0x1abae4b430094e4716ba225f48954b5b4e1b6e2ef71a78002d6a3725c90fa31b","l1BlockNumber":994,"chainId":1337,"version":1,"blockNumber":162,"slotNumber":326,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940125,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.239] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 163 with 1 txs[0m[39m [90m{"blockHash":"0x25459e622017e86445844f19db7a4fd6800ccfd93902e33dfbb487dc357b8dec","l1BlockNumber":1000,"chainId":1337,"version":1,"blockNumber":163,"slotNumber":328,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940197,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.240] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 164 with 1 txs[0m[39m [90m{"blockHash":"0x11505fba867fc7cbbbdafe1a45fd7116f6da258cb5d1d3c687d805fbe9a9d5b0","l1BlockNumber":1006,"chainId":1337,"version":1,"blockNumber":164,"slotNumber":330,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940269,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.240] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 165 with 1 txs[0m[39m [90m{"blockHash":"0x0ba7b0d671591874f318969c4196b39df9e37b46de7da31ac028c3fc7b6c38c9","l1BlockNumber":1012,"chainId":1337,"version":1,"blockNumber":165,"slotNumber":332,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940341,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.240] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 166 with 1 txs[0m[39m [90m{"blockHash":"0x1d38fe9a084f9527b60a2d3240655e7ad46e8a07dfc7ff6cd2857a9c08f95bab","l1BlockNumber":1018,"chainId":1337,"version":1,"blockNumber":166,"slotNumber":334,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940413,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.241] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 167 with 1 txs[0m[39m [90m{"blockHash":"0x1c799f9f13f1f4372626d34fe18addfde5f9416ac20bc525099d7294fd7e9946","l1BlockNumber":1024,"chainId":1337,"version":1,"blockNumber":167,"slotNumber":336,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940485,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.241] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 168 with 1 txs[0m[39m [90m{"blockHash":"0x1258d02e2853da66961f17f60251c5c62cc2cbd2eaff8c702704b81302530871","l1BlockNumber":1030,"chainId":1337,"version":1,"blockNumber":168,"slotNumber":338,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940557,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.242] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 169 with 1 txs[0m[39m [90m{"blockHash":"0x1d42942c9ba52bd66c73be9875587bd2aea06dd94f9dde16f178aabca349b3f0","l1BlockNumber":1036,"chainId":1337,"version":1,"blockNumber":169,"slotNumber":340,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940629,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.242] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 170 with 1 txs[0m[39m [90m{"blockHash":"0x170aefc53214d04474553b86e2e1fe4c0ae8c61f375ae200137bcac2010c8ae7","l1BlockNumber":1042,"chainId":1337,"version":1,"blockNumber":170,"slotNumber":342,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940701,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.242] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 171 with 1 txs[0m[39m [90m{"blockHash":"0x2c36ba7552e81f2694329f433b3d74c0968d1f96be8da35a3fdf9160c15cd778","l1BlockNumber":1048,"chainId":1337,"version":1,"blockNumber":171,"slotNumber":344,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940773,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.243] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 172 with 1 txs[0m[39m [90m{"blockHash":"0x1b878cfb36af9a86fa956ac5f2cf0f7d9bd91c36a37496b2c48debbb7d6d280b","l1BlockNumber":1054,"chainId":1337,"version":1,"blockNumber":172,"slotNumber":346,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940845,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.243] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 173 with 1 txs[0m[39m [90m{"blockHash":"0x1b77ea19fc10aea7ca3a9ec57786b3af96c3da580503b9f99e03bad35143fc12","l1BlockNumber":1060,"chainId":1337,"version":1,"blockNumber":173,"slotNumber":348,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940917,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.244] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 174 with 1 txs[0m[39m [90m{"blockHash":"0x0f4bc18bd072d25ac404cf8312219b8596f4f1bbcb653f712da3adf9159d2d24","l1BlockNumber":1066,"chainId":1337,"version":1,"blockNumber":174,"slotNumber":350,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735940989,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.244] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 175 with 1 txs[0m[39m [90m{"blockHash":"0x24698478fc6d4933c14d86ad87ec1aacf016db2b688611022024340b420bf41f","l1BlockNumber":1072,"chainId":1337,"version":1,"blockNumber":175,"slotNumber":352,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941061,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.245] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 176 with 1 txs[0m[39m [90m{"blockHash":"0x058d686d0bc328bf23900cccf2ffd723f2c7061f30c91629af353f8cc4a1c6fe","l1BlockNumber":1078,"chainId":1337,"version":1,"blockNumber":176,"slotNumber":354,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941133,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.245] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 177 with 1 txs[0m[39m [90m{"blockHash":"0x219c2b95bc324779dbaee93ef5673c1ef7fb21f3b3577adfe4222fc37a7ea508","l1BlockNumber":1084,"chainId":1337,"version":1,"blockNumber":177,"slotNumber":356,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941205,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.245] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 178 with 1 txs[0m[39m [90m{"blockHash":"0x1fe4272175baaf56f008a5c6fc8638475351d3035f431147133dcf0024abb276","l1BlockNumber":1090,"chainId":1337,"version":1,"blockNumber":178,"slotNumber":358,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941277,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.246] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 179 with 1 txs[0m[39m [90m{"blockHash":"0x292752c14ff98763990a1ae5f05f7b78fb2e8f0e83a01d0b493ba21640d80f02","l1BlockNumber":1096,"chainId":1337,"version":1,"blockNumber":179,"slotNumber":360,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941349,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.246] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 181 with 1 txs[0m[39m [90m{"blockHash":"0x072218699a5dd71582b1e3ab7b74a84cb4a3d5e16b55de0c62284e3e35cbb843","l1BlockNumber":1108,"chainId":1337,"version":1,"blockNumber":181,"slotNumber":364,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941493,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.247] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 180 with 1 txs[0m[39m [90m{"blockHash":"0x0325ec0047e7b5484c3d5df405b2bed77d7dbc410443fbed857b3b1483dcb694","l1BlockNumber":1102,"chainId":1337,"version":1,"blockNumber":180,"slotNumber":362,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941421,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.247] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 182 with 1 txs[0m[39m [90m{"blockHash":"0x1efccef32f3bf2dafa6b73b15234ebe6263619ca572d75e07b61934a3122d983","l1BlockNumber":1114,"chainId":1337,"version":1,"blockNumber":182,"slotNumber":366,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941565,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.247] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 183 with 1 txs[0m[39m [90m{"blockHash":"0x2bf3a0606caab98696164592090c87fbf4fbd4ba0031cb7891288f96f75212f1","l1BlockNumber":1120,"chainId":1337,"version":1,"blockNumber":183,"slotNumber":368,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941637,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.248] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 184 with 1 txs[0m[39m [90m{"blockHash":"0x2f9a45630045db8b26b7fd7dc941471c7afee3141178f69685272c3be8ffc1a1","l1BlockNumber":1126,"chainId":1337,"version":1,"blockNumber":184,"slotNumber":370,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941709,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.248] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 185 with 1 txs[0m[39m [90m{"blockHash":"0x032f10cce18bb625a356f3c3da7320fcd994890329a5d9a4cd2bd551a77a6417","l1BlockNumber":1132,"chainId":1337,"version":1,"blockNumber":185,"slotNumber":372,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941781,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.249] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 186 with 1 txs[0m[39m [90m{"blockHash":"0x21d0d85d6189e794dac5109b59a1cee464835d8d120081bec38446b29332313f","l1BlockNumber":1138,"chainId":1337,"version":1,"blockNumber":186,"slotNumber":374,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941853,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.249] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 187 with 1 txs[0m[39m [90m{"blockHash":"0x22ab719f0161e33c9f171d8ddf229906af8b532ef9baa600c1262487c9f9bf3a","l1BlockNumber":1144,"chainId":1337,"version":1,"blockNumber":187,"slotNumber":376,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941925,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
